InstrumentName, West Denver PA-II B
11/13/2020 22:47:45.000000,0.28
11/13/2020 22:49:45.000000,0.04
11/13/2020 22:51:45.000000,0.0
11/13/2020 22:53:45.000000,0.0
11/13/2020 22:55:45.000000,0.0
11/13/2020 22:57:45.000000,0.0
11/13/2020 22:59:45.000000,0.44
11/13/2020 23:01:45.000000,0.33
11/13/2020 23:03:45.000000,0.0
11/13/2020 23:05:45.000000,0.0
11/13/2020 23:07:45.000000,0.0
11/13/2020 23:09:45.000000,0.0
11/13/2020 23:11:45.000000,0.17
11/13/2020 23:13:45.000000,0.0
11/13/2020 23:15:45.000000,0.09
11/13/2020 23:17:45.000000,0.26
11/13/2020 23:19:45.000000,0.0
11/13/2020 23:21:45.000000,0.0
11/13/2020 23:23:45.000000,0.0
11/13/2020 23:25:45.000000,0.0
11/13/2020 23:27:45.000000,0.0
11/13/2020 23:29:45.000000,0.0
11/13/2020 23:31:45.000000,0.0
11/13/2020 23:33:45.000000,0.0
11/13/2020 23:35:45.000000,0.0
11/13/2020 23:37:45.000000,0.0
11/13/2020 23:39:45.000000,0.0
11/13/2020 23:41:45.000000,0.0
11/13/2020 23:43:45.000000,0.1
11/13/2020 23:45:45.000000,1.83
11/13/2020 23:47:45.000000,0.15
11/13/2020 23:49:45.000000,0.4
11/13/2020 23:51:45.000000,1.84
11/13/2020 23:53:45.000000,3.05
11/13/2020 23:55:45.000000,3.82
11/13/2020 23:57:45.000000,4.23
11/13/2020 23:59:45.000000,2.46
11/14/2020 00:01:45.000000,0.62
11/14/2020 00:03:45.000000,0.69
11/14/2020 00:05:45.000000,3.95
11/14/2020 00:07:45.000000,4.72
11/14/2020 00:09:45.000000,5.02
11/14/2020 00:11:45.000000,4.12
11/14/2020 00:13:45.000000,2.69
11/14/2020 00:15:45.000000,2.43
11/14/2020 00:17:45.000000,6.0
11/14/2020 00:19:45.000000,1.97
11/14/2020 00:21:45.000000,1.66
11/14/2020 00:23:45.000000,14.16
11/14/2020 00:25:45.000000,1.48
11/14/2020 00:27:45.000000,0.21
11/14/2020 00:29:45.000000,0.0
11/14/2020 00:31:45.000000,0.18
11/14/2020 00:33:45.000000,0.05
11/14/2020 00:35:45.000000,0.77
11/14/2020 00:39:45.000000,0.47
11/14/2020 00:41:45.000000,0.27
11/14/2020 00:43:45.000000,0.75
11/14/2020 00:45:45.000000,1.21
11/14/2020 00:47:45.000000,0.63
11/14/2020 00:49:45.000000,0.89
11/14/2020 00:51:45.000000,0.23
11/14/2020 00:53:45.000000,0.1
11/14/2020 00:55:45.000000,0.17
11/14/2020 00:57:45.000000,7.75
11/14/2020 00:59:45.000000,11.28
11/14/2020 01:01:45.000000,11.75
11/14/2020 01:03:45.000000,2.46
11/14/2020 01:05:45.000000,1.5
11/14/2020 01:07:45.000000,1.18
11/14/2020 01:09:45.000000,1.37
11/14/2020 01:11:45.000000,1.22
11/14/2020 01:13:45.000000,1.24
11/14/2020 01:15:45.000000,1.14
11/14/2020 01:17:45.000000,1.16
11/14/2020 01:21:45.000000,1.19
11/14/2020 01:23:45.000000,1.54
11/14/2020 01:25:45.000000,1.67
11/14/2020 01:27:45.000000,1.71
11/14/2020 01:29:45.000000,1.4
11/14/2020 01:31:45.000000,1.7
11/14/2020 01:33:45.000000,2.42
11/14/2020 01:35:45.000000,4.82
11/14/2020 01:37:45.000000,5.25
11/14/2020 01:39:45.000000,4.98
11/14/2020 01:41:45.000000,3.44
11/14/2020 01:43:45.000000,2.44
11/14/2020 01:45:45.000000,2.13
11/14/2020 01:47:45.000000,2.3
11/14/2020 01:49:45.000000,2.5
11/14/2020 01:51:45.000000,2.43
11/14/2020 01:53:45.000000,2.12
11/14/2020 01:55:45.000000,2.72
11/14/2020 01:57:45.000000,2.85
11/14/2020 01:59:45.000000,4.53
11/14/2020 02:01:45.000000,4.68
11/14/2020 02:03:45.000000,5.45
11/14/2020 02:05:45.000000,6.18
11/14/2020 02:07:45.000000,5.23
11/14/2020 02:09:45.000000,6.17
11/14/2020 02:11:45.000000,6.9
11/14/2020 02:13:45.000000,7.12
11/14/2020 02:15:45.000000,8.42
11/14/2020 02:17:45.000000,8.13
11/14/2020 02:19:45.000000,8.97
11/14/2020 02:21:45.000000,9.44
11/14/2020 02:23:45.000000,8.45
11/14/2020 02:25:45.000000,9.05
11/14/2020 02:27:45.000000,9.71
11/14/2020 02:29:45.000000,9.91
11/14/2020 02:31:45.000000,10.59
11/14/2020 02:33:45.000000,11.02
11/14/2020 02:35:45.000000,12.32
11/14/2020 02:37:45.000000,11.08
11/14/2020 02:39:45.000000,10.35
11/14/2020 02:41:45.000000,10.3
11/14/2020 02:43:45.000000,11.88
11/14/2020 02:45:45.000000,11.02
11/14/2020 02:49:45.000000,8.93
11/14/2020 02:51:45.000000,8.72
11/14/2020 02:53:45.000000,9.05
11/14/2020 02:55:45.000000,8.91
11/14/2020 02:57:45.000000,7.8
11/14/2020 02:59:45.000000,6.58
11/14/2020 03:01:45.000000,6.72
11/14/2020 03:03:45.000000,6.72
11/14/2020 03:05:45.000000,7.07
11/14/2020 03:07:45.000000,7.26
11/14/2020 03:09:45.000000,6.98
11/14/2020 03:11:45.000000,5.9
11/14/2020 03:13:45.000000,6.11
11/14/2020 03:15:45.000000,6.55
11/14/2020 03:17:45.000000,6.58
11/14/2020 03:19:45.000000,10.21
11/14/2020 03:21:45.000000,9.23
11/14/2020 03:23:45.000000,9.47
11/14/2020 03:25:45.000000,9.24
11/14/2020 03:27:45.000000,9.0
11/14/2020 03:29:45.000000,9.12
11/14/2020 03:31:45.000000,8.15
11/14/2020 03:33:45.000000,8.41
11/14/2020 03:35:45.000000,8.78
11/14/2020 03:37:45.000000,6.66
11/14/2020 03:39:45.000000,7.59
11/14/2020 03:41:45.000000,5.9
11/14/2020 03:43:45.000000,7.14
11/14/2020 03:45:45.000000,5.88
11/14/2020 03:47:45.000000,2.67
11/14/2020 03:49:45.000000,3.02
11/14/2020 03:51:45.000000,2.38
11/14/2020 03:53:45.000000,2.32
11/14/2020 03:55:45.000000,2.77
11/14/2020 03:57:45.000000,2.56
11/14/2020 03:59:45.000000,2.08
11/14/2020 04:01:45.000000,1.54
11/14/2020 04:03:45.000000,0.77
11/14/2020 04:07:45.000000,0.51
11/14/2020 04:09:45.000000,0.55
11/14/2020 04:11:45.000000,1.1
11/14/2020 04:13:45.000000,2.0
11/14/2020 04:15:45.000000,2.62
11/14/2020 04:17:45.000000,2.16
11/14/2020 04:19:45.000000,3.03
11/14/2020 04:21:45.000000,4.52
11/14/2020 04:23:45.000000,4.26
11/14/2020 04:25:45.000000,3.47
11/14/2020 04:27:45.000000,4.49
11/14/2020 04:29:45.000000,3.12
11/14/2020 04:31:45.000000,3.49
11/14/2020 04:33:45.000000,1.42
11/14/2020 04:35:45.000000,0.6
11/14/2020 04:37:45.000000,0.43
11/14/2020 04:39:45.000000,0.53
11/14/2020 04:41:45.000000,0.0
11/14/2020 04:43:45.000000,0.08
11/14/2020 04:45:45.000000,0.0
11/14/2020 04:47:45.000000,0.05
11/14/2020 04:49:45.000000,0.14
11/14/2020 04:51:45.000000,0.09
11/14/2020 04:53:45.000000,0.05
11/14/2020 04:55:45.000000,0.0
11/14/2020 04:57:45.000000,0.0
11/14/2020 04:59:45.000000,0.0
11/14/2020 05:01:45.000000,0.08
11/14/2020 05:03:45.000000,0.0
11/14/2020 05:05:45.000000,0.0
11/14/2020 05:07:45.000000,0.24
11/14/2020 05:09:45.000000,0.07
11/14/2020 05:11:45.000000,0.05
11/14/2020 05:13:45.000000,0.53
11/14/2020 05:15:45.000000,0.51
11/14/2020 05:17:45.000000,0.08
11/14/2020 05:19:45.000000,0.56
11/14/2020 05:21:45.000000,0.38
11/14/2020 05:23:45.000000,0.49
11/14/2020 05:25:45.000000,0.0
11/14/2020 05:27:45.000000,0.2
11/14/2020 05:29:45.000000,0.46
11/14/2020 05:31:45.000000,0.28
11/14/2020 05:33:45.000000,0.34
11/14/2020 05:35:45.000000,0.24
11/14/2020 05:37:45.000000,0.4
11/14/2020 05:39:45.000000,0.05
11/14/2020 05:41:45.000000,0.42
11/14/2020 05:43:45.000000,0.07
11/14/2020 05:45:45.000000,0.54
11/14/2020 05:49:45.000000,0.55
11/14/2020 05:51:45.000000,0.32
11/14/2020 05:53:45.000000,0.03
11/14/2020 05:55:45.000000,0.54
11/14/2020 05:57:45.000000,0.14
11/14/2020 05:59:45.000000,0.0
11/14/2020 06:01:45.000000,0.58
11/14/2020 06:03:45.000000,0.38
11/14/2020 06:05:45.000000,0.32
11/14/2020 06:07:45.000000,0.0
11/14/2020 06:09:45.000000,0.22
11/14/2020 06:11:45.000000,0.0
11/14/2020 06:13:45.000000,0.0
11/14/2020 06:15:45.000000,0.08
11/14/2020 06:17:45.000000,0.0
11/14/2020 06:19:45.000000,0.0
11/14/2020 06:21:45.000000,0.0
11/14/2020 06:23:45.000000,0.0
11/14/2020 06:25:45.000000,0.0
11/14/2020 06:27:45.000000,0.17
11/14/2020 06:29:45.000000,0.0
11/14/2020 06:31:45.000000,0.0
11/14/2020 06:33:45.000000,0.0
11/14/2020 06:35:45.000000,0.12
11/14/2020 06:37:45.000000,1.0
11/14/2020 06:39:45.000000,0.3
11/14/2020 06:41:45.000000,0.08
11/14/2020 06:43:45.000000,0.0
11/14/2020 06:45:45.000000,0.0
11/14/2020 06:47:45.000000,0.0
11/14/2020 06:49:45.000000,0.0
11/14/2020 06:51:45.000000,0.0
11/14/2020 06:53:45.000000,0.0
11/14/2020 06:55:45.000000,0.0
11/14/2020 06:57:45.000000,0.0
11/14/2020 06:59:45.000000,0.0
11/14/2020 07:01:45.000000,0.0
11/14/2020 07:03:45.000000,0.0
11/14/2020 07:05:45.000000,0.0
11/14/2020 07:07:45.000000,0.0
11/14/2020 07:09:45.000000,0.0
11/14/2020 07:11:45.000000,0.0
11/14/2020 07:15:45.000000,0.0
11/14/2020 07:17:45.000000,0.07
11/14/2020 07:19:45.000000,0.14
11/14/2020 07:21:45.000000,0.09
11/14/2020 07:23:45.000000,0.34
11/14/2020 07:25:45.000000,0.17
11/14/2020 07:27:45.000000,0.6
11/14/2020 07:29:45.000000,0.39
11/14/2020 07:31:45.000000,0.0
11/14/2020 07:33:45.000000,0.0
11/14/2020 07:35:45.000000,0.0
11/14/2020 07:37:45.000000,0.0
11/14/2020 07:39:45.000000,0.0
11/14/2020 07:41:45.000000,0.0
11/14/2020 07:43:45.000000,0.0
11/14/2020 07:45:45.000000,0.0
11/14/2020 07:47:45.000000,0.0
11/14/2020 07:49:45.000000,0.0
11/14/2020 07:51:45.000000,0.0
11/14/2020 07:53:45.000000,0.0
11/14/2020 07:55:45.000000,0.0
11/14/2020 07:57:45.000000,0.0
11/14/2020 07:59:45.000000,0.0
11/14/2020 08:01:45.000000,0.0
11/14/2020 08:03:45.000000,0.0
11/14/2020 08:05:45.000000,0.0
11/14/2020 08:07:45.000000,0.0
11/14/2020 08:09:45.000000,0.0
11/14/2020 08:11:45.000000,0.0
11/14/2020 08:13:45.000000,0.0
11/14/2020 08:15:45.000000,0.0
11/14/2020 08:17:45.000000,0.0
11/14/2020 08:19:45.000000,0.0
11/14/2020 08:21:45.000000,0.0
11/14/2020 08:23:45.000000,0.0
11/14/2020 08:25:45.000000,0.0
11/14/2020 08:27:45.000000,0.0
11/14/2020 08:29:45.000000,0.0
11/14/2020 08:31:45.000000,0.0
11/14/2020 08:33:45.000000,0.0
11/14/2020 08:35:45.000000,0.0
11/14/2020 08:37:45.000000,0.0
11/14/2020 08:39:45.000000,0.0
11/14/2020 08:41:45.000000,0.0
11/14/2020 08:43:45.000000,0.0
11/14/2020 08:45:45.000000,0.0
11/14/2020 08:47:45.000000,0.0
11/14/2020 08:49:45.000000,0.0
11/14/2020 08:51:45.000000,0.0
11/14/2020 08:53:45.000000,0.0
11/14/2020 08:55:45.000000,0.0
11/14/2020 08:57:45.000000,0.0
11/14/2020 08:59:45.000000,0.0
11/14/2020 09:01:45.000000,0.0
11/14/2020 09:03:45.000000,0.09
11/14/2020 09:05:45.000000,0.0
11/14/2020 09:07:45.000000,0.0
11/14/2020 09:09:45.000000,0.0
11/14/2020 09:11:45.000000,0.0
11/14/2020 09:13:45.000000,0.34
11/14/2020 09:15:45.000000,0.0
11/14/2020 09:17:45.000000,0.0
11/14/2020 09:19:45.000000,0.0
11/14/2020 09:21:45.000000,0.0
11/14/2020 09:23:45.000000,0.0
11/14/2020 09:25:45.000000,0.0
11/14/2020 09:27:45.000000,0.0
11/14/2020 09:29:45.000000,0.0
11/14/2020 09:31:45.000000,0.0
11/14/2020 09:33:45.000000,0.0
11/14/2020 09:35:45.000000,0.25
11/14/2020 09:37:45.000000,0.0
11/14/2020 09:39:45.000000,0.0
11/14/2020 09:41:45.000000,0.15
11/14/2020 09:43:45.000000,0.0
11/14/2020 09:45:45.000000,0.0
11/14/2020 09:47:45.000000,0.0
11/14/2020 09:49:45.000000,0.0
11/14/2020 09:51:45.000000,0.09
11/14/2020 09:53:45.000000,0.0
11/14/2020 09:55:45.000000,0.07
11/14/2020 09:57:45.000000,0.03
11/14/2020 09:59:45.000000,0.0
11/14/2020 10:01:45.000000,0.0
11/14/2020 10:03:45.000000,0.02
11/14/2020 10:05:45.000000,0.05
11/14/2020 10:07:45.000000,0.24
11/14/2020 10:09:45.000000,0.21
11/14/2020 10:11:45.000000,0.11
11/14/2020 10:13:45.000000,0.0
11/14/2020 10:15:45.000000,0.22
11/14/2020 10:19:45.000000,0.0
11/14/2020 10:21:45.000000,0.24
11/14/2020 10:23:45.000000,0.17
11/14/2020 10:25:45.000000,0.67
11/14/2020 10:27:45.000000,0.59
11/14/2020 10:29:45.000000,0.46
11/14/2020 10:31:45.000000,0.17
11/14/2020 10:33:45.000000,0.5
11/14/2020 10:35:45.000000,0.82
11/14/2020 10:37:45.000000,1.37
11/14/2020 10:39:45.000000,1.2
11/14/2020 10:41:45.000000,0.78
11/14/2020 10:43:45.000000,1.45
11/14/2020 10:45:45.000000,1.46
11/14/2020 10:47:45.000000,0.92
11/14/2020 10:49:45.000000,0.8
11/14/2020 10:51:45.000000,1.09
11/14/2020 10:53:45.000000,0.91
11/14/2020 10:55:45.000000,0.83
11/14/2020 10:57:45.000000,0.93
11/14/2020 10:59:45.000000,1.0
11/14/2020 11:01:45.000000,0.78
11/14/2020 11:03:45.000000,0.6
11/14/2020 11:05:45.000000,0.66
11/14/2020 11:07:45.000000,0.79
11/14/2020 11:09:45.000000,0.43
11/14/2020 11:11:45.000000,0.24
11/14/2020 11:13:45.000000,0.51
11/14/2020 11:15:45.000000,0.42
11/14/2020 11:17:45.000000,0.45
11/14/2020 11:19:45.000000,0.21
11/14/2020 11:21:45.000000,0.08
11/14/2020 11:23:45.000000,0.46
11/14/2020 11:25:45.000000,0.7
11/14/2020 11:27:45.000000,0.0
11/14/2020 11:29:45.000000,0.03
11/14/2020 11:31:45.000000,0.28
11/14/2020 11:33:45.000000,0.1
11/14/2020 11:35:45.000000,0.14
11/14/2020 11:37:45.000000,0.0
11/14/2020 11:39:45.000000,0.47
11/14/2020 11:41:45.000000,0.35
11/14/2020 11:45:45.000000,0.36
11/14/2020 11:47:45.000000,0.15
11/14/2020 11:49:45.000000,0.0
11/14/2020 11:51:45.000000,0.26
11/14/2020 11:53:45.000000,0.32
11/14/2020 11:55:45.000000,0.19
11/14/2020 11:57:45.000000,0.19
11/14/2020 11:59:45.000000,0.14
11/14/2020 12:03:45.000000,0.09
11/14/2020 12:05:45.000000,0.14
11/14/2020 12:07:45.000000,0.26
11/14/2020 12:09:45.000000,0.0
11/14/2020 12:11:45.000000,0.0
11/14/2020 12:13:45.000000,0.0
11/14/2020 12:15:45.000000,0.16
11/14/2020 12:17:45.000000,0.0
11/14/2020 12:19:45.000000,0.18
11/14/2020 12:21:45.000000,0.0
11/14/2020 12:23:45.000000,0.24
11/14/2020 12:25:45.000000,0.09
11/14/2020 12:27:45.000000,0.18
11/14/2020 12:29:45.000000,0.36
11/14/2020 12:31:45.000000,0.75
11/14/2020 12:33:45.000000,0.18
11/14/2020 12:35:45.000000,0.33
11/14/2020 12:37:45.000000,0.74
11/14/2020 12:39:45.000000,0.17
11/14/2020 12:41:45.000000,0.67
11/14/2020 12:43:45.000000,0.46
11/14/2020 12:45:45.000000,0.32
11/14/2020 12:47:45.000000,0.0
11/14/2020 12:49:45.000000,0.03
11/14/2020 12:51:46.000000,0.21
11/14/2020 12:53:45.000000,0.0
11/14/2020 12:55:45.000000,0.0
11/14/2020 12:57:45.000000,0.12
11/14/2020 12:59:45.000000,0.09
11/14/2020 13:01:45.000000,0.0
11/14/2020 13:03:45.000000,0.17
11/14/2020 13:05:45.000000,0.03
11/14/2020 13:07:45.000000,0.18
11/14/2020 13:09:45.000000,0.0
11/14/2020 13:11:45.000000,0.0
11/14/2020 13:13:45.000000,0.0
11/14/2020 13:15:45.000000,0.0
11/14/2020 13:17:45.000000,0.0
11/14/2020 13:19:45.000000,0.0
11/14/2020 13:21:45.000000,0.08
11/14/2020 13:23:45.000000,0.08
11/14/2020 13:25:45.000000,0.0
11/14/2020 13:27:45.000000,0.0
11/14/2020 13:29:45.000000,0.0
11/14/2020 13:31:47.000000,0.0
11/14/2020 13:33:45.000000,0.0
11/14/2020 13:35:45.000000,0.0
11/14/2020 13:37:45.000000,0.0
11/14/2020 13:39:45.000000,0.0
11/14/2020 13:41:45.000000,0.0
11/14/2020 13:43:45.000000,0.0
11/14/2020 13:45:45.000000,0.0
11/14/2020 13:47:45.000000,0.0
11/14/2020 13:49:45.000000,0.0
11/14/2020 13:51:45.000000,0.0
11/14/2020 13:53:45.000000,0.0
11/14/2020 13:55:45.000000,0.0
11/14/2020 13:57:45.000000,0.0
11/14/2020 13:59:45.000000,0.0
11/14/2020 14:01:45.000000,0.0
11/14/2020 14:03:45.000000,0.0
11/14/2020 14:05:45.000000,0.0
11/14/2020 14:07:45.000000,0.0
11/14/2020 14:09:45.000000,0.0
11/14/2020 14:11:45.000000,0.0
11/14/2020 14:13:45.000000,0.17
11/14/2020 14:15:45.000000,0.0
11/14/2020 14:17:45.000000,0.0
11/14/2020 14:19:45.000000,0.0
11/14/2020 14:21:45.000000,0.0
11/14/2020 14:23:45.000000,0.0
11/14/2020 14:25:45.000000,0.0
11/14/2020 14:27:45.000000,0.0
11/14/2020 14:29:45.000000,0.0
11/14/2020 14:31:45.000000,0.0
11/14/2020 14:33:45.000000,0.0
11/14/2020 14:35:45.000000,0.0
11/14/2020 14:37:45.000000,0.0
11/14/2020 14:39:45.000000,0.0
11/14/2020 14:41:45.000000,0.0
11/14/2020 14:43:45.000000,0.0
11/14/2020 14:45:45.000000,0.0
11/14/2020 14:47:45.000000,0.0
11/14/2020 14:49:45.000000,0.0
11/14/2020 14:51:45.000000,0.0
11/14/2020 14:53:45.000000,0.0
11/14/2020 14:55:45.000000,0.0
11/14/2020 14:57:45.000000,0.0
11/14/2020 14:59:45.000000,0.0
11/14/2020 15:01:45.000000,0.0
11/14/2020 15:03:45.000000,0.0
11/14/2020 15:05:45.000000,0.0
11/14/2020 15:07:45.000000,0.0
11/14/2020 15:09:45.000000,0.0
11/14/2020 15:11:45.000000,0.0
11/14/2020 15:13:45.000000,0.0
11/14/2020 15:15:45.000000,0.0
11/14/2020 15:17:45.000000,0.0
11/14/2020 15:19:45.000000,0.0
11/14/2020 15:21:45.000000,0.0
11/14/2020 15:23:45.000000,0.0
11/14/2020 15:25:45.000000,0.0
11/14/2020 15:27:45.000000,0.0
11/14/2020 15:29:45.000000,0.0
11/14/2020 15:31:45.000000,0.0
11/14/2020 15:33:45.000000,0.0
11/14/2020 15:35:45.000000,0.09
11/14/2020 15:37:45.000000,0.08
11/14/2020 15:39:45.000000,0.07
11/14/2020 15:41:45.000000,0.0
11/14/2020 15:43:45.000000,0.0
11/14/2020 15:45:45.000000,0.0
11/14/2020 15:47:45.000000,0.0
11/14/2020 15:49:45.000000,0.0
11/14/2020 15:51:45.000000,0.0
11/14/2020 15:53:45.000000,0.0
11/14/2020 15:55:45.000000,0.0
11/14/2020 15:57:45.000000,0.0
11/14/2020 15:59:45.000000,0.0
11/14/2020 16:01:45.000000,0.0
11/14/2020 16:03:45.000000,0.0
11/14/2020 16:05:45.000000,0.0
11/14/2020 16:07:45.000000,0.0
11/14/2020 16:09:45.000000,0.0
11/14/2020 16:11:45.000000,0.0
11/14/2020 16:13:45.000000,0.0
11/14/2020 16:15:45.000000,0.0
11/14/2020 16:17:45.000000,0.0
11/14/2020 16:19:45.000000,0.0
11/14/2020 16:21:45.000000,0.0
11/14/2020 16:23:45.000000,0.0
11/14/2020 16:25:45.000000,0.0
11/14/2020 16:27:45.000000,0.0
11/14/2020 16:29:45.000000,0.0
11/14/2020 16:31:45.000000,0.0
11/14/2020 16:33:45.000000,0.0
11/14/2020 16:35:45.000000,0.0
11/14/2020 16:37:45.000000,0.0
11/14/2020 16:39:45.000000,0.0
11/14/2020 16:41:45.000000,0.0
11/14/2020 16:43:45.000000,0.0
11/14/2020 16:45:45.000000,0.0
11/14/2020 16:47:45.000000,0.0
11/14/2020 16:49:45.000000,0.0
11/14/2020 16:51:45.000000,0.0
11/14/2020 16:53:45.000000,0.0
11/14/2020 16:55:45.000000,0.0
11/14/2020 16:57:45.000000,0.0
11/14/2020 16:59:45.000000,0.0
11/14/2020 17:01:45.000000,0.0
11/14/2020 17:03:45.000000,0.0
11/14/2020 17:05:45.000000,0.0
11/14/2020 17:07:45.000000,0.0
11/14/2020 17:09:45.000000,0.0
11/14/2020 17:11:45.000000,0.0
11/14/2020 17:13:45.000000,0.0
11/14/2020 17:15:45.000000,0.0
11/14/2020 17:17:45.000000,0.0
11/14/2020 17:19:45.000000,0.0
11/14/2020 17:21:45.000000,0.0
11/14/2020 17:23:45.000000,0.3
11/14/2020 17:25:45.000000,0.0
11/14/2020 17:27:45.000000,0.0
11/14/2020 17:29:45.000000,0.0
11/14/2020 17:31:45.000000,0.0
11/14/2020 17:33:45.000000,0.0
11/14/2020 17:35:45.000000,0.0
11/14/2020 17:37:45.000000,0.0
11/14/2020 17:39:45.000000,0.0
11/14/2020 17:41:45.000000,0.0
11/14/2020 17:43:45.000000,0.0
11/14/2020 17:45:45.000000,0.68
11/14/2020 17:47:45.000000,0.0
11/14/2020 17:49:45.000000,0.0
11/14/2020 17:51:45.000000,0.54
11/14/2020 17:53:45.000000,0.0
11/14/2020 17:55:45.000000,0.0
11/14/2020 17:57:45.000000,0.0
11/14/2020 17:59:45.000000,0.0
11/14/2020 18:01:45.000000,0.0
11/14/2020 18:03:45.000000,0.0
11/14/2020 18:05:45.000000,0.04
11/14/2020 18:07:45.000000,0.36
11/14/2020 18:09:45.000000,0.0
11/14/2020 18:11:45.000000,0.0
11/14/2020 18:13:45.000000,0.09
11/14/2020 18:15:45.000000,0.11
11/14/2020 18:17:45.000000,0.0
11/14/2020 18:19:45.000000,0.22
11/14/2020 18:21:45.000000,0.12
11/14/2020 18:23:45.000000,0.07
11/14/2020 18:25:45.000000,0.02
11/14/2020 18:27:45.000000,0.0
11/14/2020 18:29:45.000000,0.09
11/14/2020 18:31:45.000000,0.98
11/14/2020 18:33:45.000000,0.26
11/14/2020 18:35:45.000000,0.0
11/14/2020 18:37:45.000000,0.08
11/14/2020 18:39:45.000000,0.18
11/14/2020 18:41:45.000000,0.0
11/14/2020 18:43:45.000000,0.0
11/14/2020 18:45:45.000000,0.0
11/14/2020 18:47:45.000000,0.0
11/14/2020 18:49:45.000000,0.57
11/14/2020 18:51:45.000000,0.0
11/14/2020 18:53:45.000000,0.13
11/14/2020 18:55:45.000000,0.0
11/14/2020 18:57:45.000000,0.0
11/14/2020 18:59:45.000000,0.1
11/14/2020 19:01:45.000000,0.0
11/14/2020 19:03:45.000000,0.0
11/14/2020 19:05:45.000000,0.0
11/14/2020 19:07:45.000000,0.0
11/14/2020 19:09:45.000000,0.0
11/14/2020 19:11:45.000000,0.0
11/14/2020 19:13:45.000000,0.0
11/14/2020 19:15:45.000000,0.0
11/14/2020 19:17:45.000000,0.0
11/14/2020 19:19:45.000000,0.0
11/14/2020 19:21:45.000000,0.0
11/14/2020 19:23:45.000000,0.0
11/14/2020 19:25:45.000000,0.0
11/14/2020 19:27:45.000000,0.19
11/14/2020 19:29:45.000000,0.0
11/14/2020 19:31:45.000000,0.0
11/14/2020 19:33:45.000000,0.0
11/14/2020 19:35:45.000000,0.0
11/14/2020 19:37:45.000000,0.0
11/14/2020 19:39:45.000000,0.0
11/14/2020 19:41:45.000000,0.0
11/14/2020 19:43:45.000000,0.0
11/14/2020 19:45:45.000000,0.0
11/14/2020 19:47:45.000000,0.0
11/14/2020 19:49:45.000000,0.0
11/14/2020 19:53:45.000000,0.03
11/14/2020 19:55:45.000000,0.0
11/14/2020 19:57:45.000000,0.0
11/14/2020 20:01:45.000000,0.26
11/14/2020 20:03:45.000000,0.0
11/14/2020 20:05:45.000000,0.09
11/14/2020 20:07:45.000000,0.36
11/14/2020 20:09:45.000000,0.12
11/14/2020 20:11:45.000000,0.0
11/14/2020 20:13:45.000000,0.0
11/14/2020 20:15:45.000000,0.0
11/14/2020 20:17:45.000000,0.0
11/14/2020 20:19:45.000000,0.0
11/14/2020 20:21:45.000000,0.0
11/14/2020 20:23:45.000000,0.0
11/14/2020 20:25:45.000000,0.0
11/14/2020 20:27:45.000000,0.0
11/14/2020 20:29:45.000000,0.14
11/14/2020 20:31:45.000000,0.21
11/14/2020 20:33:45.000000,0.0
11/14/2020 20:35:45.000000,0.0
11/14/2020 20:37:45.000000,0.16
11/14/2020 20:39:45.000000,0.0
11/14/2020 20:41:45.000000,0.0
11/14/2020 20:43:45.000000,0.0
11/14/2020 20:45:45.000000,0.0
11/14/2020 20:47:45.000000,0.0
11/14/2020 20:49:45.000000,0.04
11/14/2020 20:51:45.000000,0.0
11/14/2020 20:53:45.000000,0.0
11/14/2020 20:55:45.000000,0.0
11/14/2020 20:57:45.000000,0.0
11/14/2020 20:59:45.000000,0.0
11/14/2020 21:01:45.000000,0.0
11/14/2020 21:03:45.000000,0.0
11/14/2020 21:05:45.000000,0.23
11/14/2020 21:07:45.000000,0.0
11/14/2020 21:09:45.000000,0.0
11/14/2020 21:11:45.000000,0.11
11/14/2020 21:13:45.000000,0.0
11/14/2020 21:15:45.000000,0.0
11/14/2020 21:17:45.000000,0.0
11/14/2020 21:19:45.000000,0.0
11/14/2020 21:21:45.000000,0.0
11/14/2020 21:23:45.000000,0.09
11/14/2020 21:25:45.000000,0.6
11/14/2020 21:27:45.000000,0.3
11/14/2020 21:29:45.000000,0.05
11/14/2020 21:31:45.000000,0.14
11/14/2020 21:33:45.000000,0.0
11/14/2020 21:35:45.000000,0.22
11/14/2020 21:37:45.000000,0.14
11/14/2020 21:39:45.000000,0.47
11/14/2020 21:41:45.000000,0.29
11/14/2020 21:43:45.000000,0.47
11/14/2020 21:45:45.000000,0.0
11/14/2020 21:47:45.000000,0.09
11/14/2020 21:49:45.000000,0.22
11/14/2020 21:51:45.000000,0.19
11/14/2020 21:53:45.000000,0.17
11/14/2020 21:55:45.000000,0.0
11/14/2020 21:57:45.000000,0.18
11/14/2020 21:59:45.000000,0.05
11/14/2020 22:01:45.000000,0.0
11/14/2020 22:03:45.000000,0.95
11/14/2020 22:05:45.000000,0.14
11/14/2020 22:07:45.000000,0.0
11/14/2020 22:09:45.000000,0.17
11/14/2020 22:11:45.000000,0.0
11/14/2020 22:13:45.000000,0.36
11/14/2020 22:15:45.000000,0.0
11/14/2020 22:17:45.000000,0.0
11/14/2020 22:19:45.000000,0.18
11/14/2020 22:21:45.000000,0.27
11/14/2020 22:23:45.000000,0.0
11/14/2020 22:25:45.000000,0.0
